1763494666.653355 server started (58139): version 3.5a, socket /private/tmp/tmux-502/default, protocol 8
1763494666.653425 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:40 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8132
1763494666.653439 using libevent 2.1.12-stable select
1763494666.653454 using utf8proc 2.11.1
1763494666.653462 using ncurses 6.5 20240427
1763494666.703013 key_bindings_add: 0x4e N = send-keys -X search-reverse
1763494666.703014 cmd_find_best_session: 0 sessions to try
1763494666.703016 cmdq_next <global>: [bind-key/0x149143610] (0), flags 0
1763494666.703018 cmd_find_best_session: 0 sessions to try
1763494666.703020 cmd_find_current_client: no target, return 0x0
1763494666.703021 cmd_find_best_session: 0 sessions to try
1763494666.703023 cmd_find_current_client: no target, return 0x0
1763494666.703024 cmd_find_best_session: 0 sessions to try
1763494666.703026 cmd_find_best_session: 0 sessions to try
1763494666.703029 key_bindings_add: 0x50 P = send-keys -X toggle-position
1763494666.703031 cmd_find_best_session: 0 sessions to try
1763494666.703033 cmdq_next <global>: [bind-key/0x149143ae0] (0), flags 0
1763494666.703034 cmd_find_best_session: 0 sessions to try
1763494666.703036 cmd_find_current_client: no target, return 0x0
1763494666.703038 cmd_find_best_session: 0 sessions to try
1763494666.703039 cmd_find_current_client: no target, return 0x0
1763494666.703041 cmd_find_best_session: 0 sessions to try
1763494666.703042 cmd_find_best_session: 0 sessions to try
1763494666.703048 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1763494666.703049 cmd_find_best_session: 0 sessions to try
1763494666.703052 cmdq_next <global>: [bind-key/0x149144080] (0), flags 0
1763494666.703053 cmd_find_best_session: 0 sessions to try
1763494666.703055 cmd_find_current_client: no target, return 0x0
1763494666.703063 cmd_find_best_session: 0 sessions to try
1763494666.703065 cmd_find_current_client: no target, return 0x0
1763494666.703066 cmd_find_best_session: 0 sessions to try
1763494666.703068 cmd_find_best_session: 0 sessions to try
1763494666.703071 key_bindings_add: 0x56 V = send-keys -X select-line
1763494666.703073 cmd_find_best_session: 0 sessions to try
1763494666.703075 cmdq_next <global>: [bind-key/0x149144530] (0), flags 0
1763494666.703077 cmd_find_best_session: 0 sessions to try
1763494666.703078 cmd_find_current_client: no target, return 0x0
1763494666.703080 cmd_find_best_session: 0 sessions to try
1763494666.703081 cmd_find_current_client: no target, return 0x0
1763494666.703083 cmd_find_best_session: 0 sessions to try
1763494666.703085 cmd_find_best_session: 0 sessions to try
1763494666.703088 key_bindings_add: 0x57 W = send-keys -X next-space
1763494666.703089 cmd_find_best_session: 0 sessions to try
1763494666.703091 cmdq_next <global>: [bind-key/0x149144970] (0), flags 0
1763494666.703093 cmd_find_best_session: 0 sessions to try
1763494666.703094 cmd_find_current_client: no target, return 0x0
1763494666.703096 cmd_find_best_session: 0 sessions to try
1763494666.703098 cmd_find_current_client: no target, return 0x0
1763494666.703099 cmd_find_best_session: 0 sessions to try
1763494666.703101 cmd_find_best_session: 0 sessions to try
1763494666.703109 key_bindings_add: 0x58 X = send-keys -X set-mark
1763494666.703111 cmd_find_best_session: 0 sessions to try
1763494666.703113 cmdq_next <global>: [bind-key/0x149144e20] (0), flags 0
1763494666.703115 cmd_find_best_session: 0 sessions to try
1763494666.703116 cmd_find_current_client: no target, return 0x0
1763494666.703118 cmd_find_best_session: 0 sessions to try
1763494666.703119 cmd_find_current_client: no target, return 0x0
1763494666.703121 cmd_find_best_session: 0 sessions to try
1763494666.703123 cmd_find_best_session: 0 sessions to try
1763494666.703126 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1763494666.703127 cmd_find_best_session: 0 sessions to try
1763494666.703130 cmdq_next <global>: [bind-key/0x149145240] (0), flags 0
1763494666.703131 cmd_find_best_session: 0 sessions to try
1763494666.703133 cmd_find_current_client: no target, return 0x0
1763494666.703134 cmd_find_best_session: 0 sessions to try
1763494666.703136 cmd_find_current_client: no target, return 0x0
1763494666.703137 cmd_find_best_session: 0 sessions to try
1763494666.703139 cmd_find_best_session: 0 sessions to try
1763494666.703142 key_bindings_add: 0x62 b = send-keys -X previous-word
1763494666.703144 cmd_find_best_session: 0 sessions to try
1763494666.703146 cmdq_next <global>: [bind-key/0x1491455b0] (0), flags 0
1763494666.703147 cmd_find_best_session: 0 sessions to try
1763494666.703149 cmd_find_current_client: no target, return 0x0
1763494666.703151 cmd_find_best_session: 0 sessions to try
1763494666.703152 cmd_find_current_client: no target, return 0x0
1763494666.703154 cmd_find_best_session: 0 sessions to try
1763494666.703155 cmd_find_best_session: 0 sessions to try
1763494666.703158 key_bindings_add: 0x65 e = send-keys -X next-word-end
1763494666.703160 cmd_find_best_session: 0 sessions to try
1763494666.703162 cmdq_next <global>: [bind-key/0x149145e70] (0), flags 0
1763494666.703164 cmd_find_best_session: 0 sessions to try
1763494666.703165 cmd_find_current_client: no target, return 0x0
1763494666.703167 cmd_find_best_session: 0 sessions to try
1763494666.703168 cmd_find_current_client: no target, return 0x0
1763494666.703170 cmd_find_best_session: 0 sessions to try
1763494666.703172 cmd_find_best_session: 0 sessions to try
1763494666.703177 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1763494666.703179 cmd_find_best_session: 0 sessions to try
1763494666.703181 cmdq_next <global>: [bind-key/0x1491461a0] (0), flags 0
1763494666.703182 cmd_find_best_session: 0 sessions to try
1763494666.703184 cmd_find_current_client: no target, return 0x0
1763494666.703186 cmd_find_best_session: 0 sessions to try
1763494666.703187 cmd_find_current_client: no target, return 0x0
1763494666.703189 cmd_find_best_session: 0 sessions to try
1763494666.703190 cmd_find_best_session: 0 sessions to try
1763494666.703193 key_bindings_add: 0x67 g = send-keys -X history-top
1763494666.703195 cmd_find_best_session: 0 sessions to try
1763494666.703197 cmdq_next <global>: [bind-key/0x1491465a0] (0), flags 0
1763494666.703199 cmd_find_best_session: 0 sessions to try
1763494666.703200 cmd_find_current_client: no target, return 0x0
1763494666.703202 cmd_find_best_session: 0 sessions to try
1763494666.703203 cmd_find_current_client: no target, return 0x0
1763494666.703205 cmd_find_best_session: 0 sessions to try
1763494666.703207 cmd_find_best_session: 0 sessions to try
1763494666.703209 key_bindings_add: 0x68 h = send-keys -X cursor-left
1763494666.703211 cmd_find_best_session: 0 sessions to try
1763494666.703213 cmdq_next <global>: [bind-key/0x1491469a0] (0), flags 0
1763494666.703215 cmd_find_best_session: 0 sessions to try
1763494666.703216 cmd_find_current_client: no target, return 0x0
1763494666.703218 cmd_find_best_session: 0 sessions to try
1763494666.703220 cmd_find_current_client: no target, return 0x0
1763494666.703221 cmd_find_best_session: 0 sessions to try
1763494666.703223 cmd_find_best_session: 0 sessions to try
1763494666.703226 key_bindings_add: 0x6a j = send-keys -X cursor-down
1763494666.703229 cmd_find_best_session: 0 sessions to try
1763494666.703231 cmdq_next <global>: [bind-key/0x149146f40] (0), flags 0
1763494666.703233 cmd_find_best_session: 0 sessions to try
1763494666.703235 cmd_find_current_client: no target, return 0x0
1763494666.703236 cmd_find_best_session: 0 sessions to try
1763494666.703238 cmd_find_current_client: no target, return 0x0
1763494666.703239 cmd_find_best_session: 0 sessions to try
1763494666.703241 cmd_find_best_session: 0 sessions to try
1763494666.703244 key_bindings_add: 0x6b k = send-keys -X cursor-up
1763494666.703246 cmd_find_best_session: 0 sessions to try
1763494666.703248 cmdq_next <global>: [bind-key/0x149147290] (0), flags 0
1763494666.703249 cmd_find_best_session: 0 sessions to try
1763494666.703251 cmd_find_current_client: no target, return 0x0
1763494666.703252 cmd_find_best_session: 0 sessions to try
1763494666.703254 cmd_find_current_client: no target, return 0x0
1763494666.703256 cmd_find_best_session: 0 sessions to try
1763494666.703257 cmd_find_best_session: 0 sessions to try
1763494666.703260 key_bindings_add: 0x7a z = send-keys -X scroll-middle
1763494666.703262 cmd_find_best_session: 0 sessions to try
1763494666.703264 cmdq_next <global>: [bind-key/0x149147730] (0), flags 0
1763494666.703266 cmd_find_best_session: 0 sessions to try
1763494666.703267 cmd_find_current_client: no target, return 0x0
1763494666.703269 cmd_find_best_session: 0 sessions to try
1763494666.703270 cmd_find_current_client: no target, return 0x0
1763494666.703272 cmd_find_best_session: 0 sessions to try
1763494666.703274 cmd_find_best_session: 0 sessions to try
1763494666.703277 key_bindings_add: 0x6c l = send-keys -X cursor-right
1763494666.703278 cmd_find_best_session: 0 sessions to try
1763494666.703280 cmdq_next <global>: [bind-key/0x149147b70] (0), flags 0
1763494666.703282 cmd_find_best_session: 0 sessions to try
1763494666.703283 cmd_find_current_client: no target, return 0x0
1763494666.703285 cmd_find_best_session: 0 sessions to try
1763494666.703287 cmd_find_current_client: no target, return 0x0
1763494666.703288 cmd_find_best_session: 0 sessions to try
1763494666.703290 cmd_find_best_session: 0 sessions to try
1763494666.703293 key_bindings_add: 0x6e n = send-keys -X search-again
1763494666.703294 cmd_find_best_session: 0 sessions to try
1763494666.703296 cmdq_next <global>: [bind-key/0x149147f80] (0), flags 0
1763494666.703298 cmd_find_best_session: 0 sessions to try
1763494666.703300 cmd_find_current_client: no target, return 0x0
1763494666.703301 cmd_find_best_session: 0 sessions to try
1763494666.703303 cmd_find_current_client: no target, return 0x0
1763494666.703304 cmd_find_best_session: 0 sessions to try
1763494666.703306 cmd_find_best_session: 0 sessions to try
1763494666.703309 key_bindings_add: 0x6f o = send-keys -X other-end
1763494666.703310 cmd_find_best_session: 0 sessions to try
1763494666.703313 cmdq_next <global>: [bind-key/0x1491484a0] (0), flags 0
1763494666.703314 cmd_find_best_session: 0 sessions to try
1763494666.703316 cmd_find_current_client: no target, return 0x0
1763494666.703317 cmd_find_best_session: 0 sessions to try
1763494666.703319 cmd_find_current_client: no target, return 0x0
1763494666.703320 cmd_find_best_session: 0 sessions to try
1763494666.703322 cmd_find_best_session: 0 sessions to try
1763494666.703325 key_bindings_add: 0x71 q = send-keys -X cancel
1763494666.703326 cmd_find_best_session: 0 sessions to try
1763494666.703329 cmdq_next <global>: [bind-key/0x149148980] (0), flags 0
1763494666.703330 cmd_find_best_session: 0 sessions to try
1763494666.703332 cmd_find_current_client: no target, return 0x0
1763494666.703333 cmd_find_best_session: 0 sessions to try
1763494666.703335 cmd_find_current_client: no target, return 0x0
1763494666.703336 cmd_find_best_session: 0 sessions to try
1763494666.703338 cmd_find_best_session: 0 sessions to try
1763494666.703341 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1763494666.703343 cmd_find_best_session: 0 sessions to try
1763494666.703347 cmdq_next <global>: [bind-key/0x149148c00] (0), flags 0
1763494666.703349 cmd_find_best_session: 0 sessions to try
1763494666.703350 cmd_find_current_client: no target, return 0x0
1763494666.703352 cmd_find_best_session: 0 sessions to try
1763494666.703353 cmd_find_current_client: no target, return 0x0
1763494666.703355 cmd_find_best_session: 0 sessions to try
1763494666.703356 cmd_find_best_session: 0 sessions to try
1763494666.703362 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1763494666.703363 cmd_find_best_session: 0 sessions to try
1763494666.703365 cmdq_next <global>: [bind-key/0x1491492f0] (0), flags 0
1763494666.703367 cmd_find_best_session: 0 sessions to try
1763494666.703369 cmd_find_current_client: no target, return 0x0
1763494666.703370 cmd_find_best_session: 0 sessions to try
1763494666.703372 cmd_find_current_client: no target, return 0x0
1763494666.703373 cmd_find_best_session: 0 sessions to try
1763494666.703375 cmd_find_best_session: 0 sessions to try
1763494666.703378 key_bindings_add: 0x76 v = send-keys -X rectangle-toggle
1763494666.703380 cmd_find_best_session: 0 sessions to try
1763494666.703382 cmdq_next <global>: [bind-key/0x149149880] (0), flags 0
1763494666.703383 cmd_find_best_session: 0 sessions to try
1763494666.703385 cmd_find_current_client: no target, return 0x0
1763494666.703386 cmd_find_best_session: 0 sessions to try
1763494666.703388 cmd_find_current_client: no target, return 0x0
1763494666.703390 cmd_find_best_session: 0 sessions to try
1763494666.703391 cmd_find_best_session: 0 sessions to try
1763494666.703394 key_bindings_add: 0x77 w = send-keys -X next-word
1763494666.703396 cmd_find_best_session: 0 sessions to try
1763494666.703398 cmdq_next <global>: [bind-key/0x149149c30] (0), flags 0
1763494666.703399 cmd_find_best_session: 0 sessions to try
1763494666.703401 cmd_find_current_client: no target, return 0x0
1763494666.703403 cmd_find_best_session: 0 sessions to try
1763494666.703404 cmd_find_current_client: no target, return 0x0
1763494666.703406 cmd_find_best_session: 0 sessions to try
1763494666.703407 cmd_find_best_session: 0 sessions to try
1763494666.703410 key_bindings_add: 0x7b { = send-keys -X previous-paragraph
1763494666.703412 cmd_find_best_session: 0 sessions to try
1763494666.703414 cmdq_next <global>: [bind-key/0x14914a0b0] (0), flags 0
1763494666.703416 cmd_find_best_session: 0 sessions to try
1763494666.703418 cmd_find_current_client: no target, return 0x0
1763494666.703419 cmd_find_best_session: 0 sessions to try
1763494666.703421 cmd_find_current_client: no target, return 0x0
1763494666.703422 cmd_find_best_session: 0 sessions to try
1763494666.703424 cmd_find_best_session: 0 sessions to try
1763494666.703427 key_bindings_add: 0x7d } = send-keys -X next-paragraph
1763494666.703428 cmd_find_best_session: 0 sessions to try
1763494666.703431 cmdq_next <global>: [bind-key/0x14914a420] (0), flags 0
1763494666.703432 cmd_find_best_session: 0 sessions to try
1763494666.703434 cmd_find_current_client: no target, return 0x0
1763494666.703435 cmd_find_best_session: 0 sessions to try
1763494666.703437 cmd_find_current_client: no target, return 0x0
1763494666.703438 cmd_find_best_session: 0 sessions to try
1763494666.703440 cmd_find_best_session: 0 sessions to try
1763494666.703443 key_bindings_add: 0x25 % = send-keys -X next-matching-bracket
1763494666.703445 cmd_find_best_session: 0 sessions to try
1763494666.703447 cmdq_next <global>: [bind-key/0x14914aa90] (0), flags 0
1763494666.703448 cmd_find_best_session: 0 sessions to try
1763494666.703450 cmd_find_current_client: no target, return 0x0
1763494666.703452 cmd_find_best_session: 0 sessions to try
1763494666.703453 cmd_find_current_client: no target, return 0x0
1763494666.703455 cmd_find_best_session: 0 sessions to try
1763494666.703456 cmd_find_best_session: 0 sessions to try
1763494666.703459 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1763494666.703461 cmd_find_best_session: 0 sessions to try
1763494666.703463 cmdq_next <global>: [bind-key/0x14914adb0] (0), flags 0
1763494666.703467 cmd_find_best_session: 0 sessions to try
1763494666.703469 cmd_find_current_client: no target, return 0x0
1763494666.703470 cmd_find_best_session: 0 sessions to try
1763494666.703472 cmd_find_current_client: no target, return 0x0
1763494666.703473 cmd_find_best_session: 0 sessions to try
1763494666.703475 cmd_find_best_session: 0 sessions to try
1763494666.703478 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1763494666.703479 cmd_find_best_session: 0 sessions to try
1763494666.703481 cmdq_next <global>: [bind-key/0x14914b1a0] (0), flags 0
1763494666.703483 cmd_find_best_session: 0 sessions to try
1763494666.703485 cmd_find_current_client: no target, return 0x0
1763494666.703486 cmd_find_best_session: 0 sessions to try
1763494666.703488 cmd_find_current_client: no target, return 0x0
1763494666.703489 cmd_find_best_session: 0 sessions to try
1763494666.703491 cmd_find_best_session: 0 sessions to try
1763494666.703493 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1763494666.703495 cmd_find_best_session: 0 sessions to try
1763494666.703497 cmdq_next <global>: [bind-key/0x14914b5e0] (0), flags 0
1763494666.703499 cmd_find_best_session: 0 sessions to try
1763494666.703500 cmd_find_current_client: no target, return 0x0
1763494666.703502 cmd_find_best_session: 0 sessions to try
1763494666.703504 cmd_find_current_client: no target, return 0x0
1763494666.703505 cmd_find_best_session: 0 sessions to try
1763494666.703507 cmd_find_best_session: 0 sessions to try
1763494666.703511 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1763494666.703513 cmd_find_best_session: 0 sessions to try
1763494666.703515 cmdq_next <global>: [bind-key/0x14914bb60] (0), flags 0
1763494666.703516 cmd_find_best_session: 0 sessions to try
1763494666.703518 cmd_find_current_client: no target, return 0x0
1763494666.703520 cmd_find_best_session: 0 sessions to try
1763494666.703521 cmd_find_current_client: no target, return 0x0
1763494666.703523 cmd_find_best_session: 0 sessions to try
1763494666.703524 cmd_find_best_session: 0 sessions to try
1763494666.703529 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1763494666.703531 cmd_find_best_session: 0 sessions to try
1763494666.703533 cmdq_next <global>: [bind-key/0x14914c2b0] (0), flags 0
1763494666.703535 cmd_find_best_session: 0 sessions to try
1763494666.703536 cmd_find_current_client: no target, return 0x0
1763494666.703538 cmd_find_best_session: 0 sessions to try
1763494666.703539 cmd_find_current_client: no target, return 0x0
1763494666.703541 cmd_find_best_session: 0 sessions to try
1763494666.703543 cmd_find_best_session: 0 sessions to try
1763494666.703547 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1763494666.703549 cmd_find_best_session: 0 sessions to try
1763494666.703551 cmdq_next <global>: [bind-key/0x14914c510] (0), flags 0
1763494666.703553 cmd_find_best_session: 0 sessions to try
1763494666.703555 cmd_find_current_client: no target, return 0x0
1763494666.703556 cmd_find_best_session: 0 sessions to try
1763494666.703558 cmd_find_current_client: no target, return 0x0
1763494666.703559 cmd_find_best_session: 0 sessions to try
1763494666.703561 cmd_find_best_session: 0 sessions to try
1763494666.703566 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1763494666.703568 cmd_find_best_session: 0 sessions to try
1763494666.703570 cmdq_next <global>: [bind-key/0x14914d0e0] (0), flags 0
1763494666.703571 cmd_find_best_session: 0 sessions to try
1763494666.703573 cmd_find_current_client: no target, return 0x0
1763494666.703575 cmd_find_best_session: 0 sessions to try
1763494666.703576 cmd_find_current_client: no target, return 0x0
1763494666.703578 cmd_find_best_session: 0 sessions to try
1763494666.703579 cmd_find_best_session: 0 sessions to try
1763494666.703586 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1763494666.703591 cmd_find_best_session: 0 sessions to try
1763494666.703593 cmdq_next <global>: [bind-key/0x14914d680] (0), flags 0
1763494666.703594 cmd_find_best_session: 0 sessions to try
1763494666.703596 cmd_find_current_client: no target, return 0x0
1763494666.703598 cmd_find_best_session: 0 sessions to try
1763494666.703599 cmd_find_current_client: no target, return 0x0
1763494666.703601 cmd_find_best_session: 0 sessions to try
1763494666.703602 cmd_find_best_session: 0 sessions to try
1763494666.703609 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1763494666.703610 cmd_find_best_session: 0 sessions to try
1763494666.703613 cmdq_next <global>: [bind-key/0x14914d9d0] (0), flags 0
1763494666.703614 cmd_find_best_session: 0 sessions to try
1763494666.703616 cmd_find_current_client: no target, return 0x0
1763494666.703617 cmd_find_best_session: 0 sessions to try
1763494666.703619 cmd_find_current_client: no target, return 0x0
1763494666.703620 cmd_find_best_session: 0 sessions to try
1763494666.703622 cmd_find_best_session: 0 sessions to try
1763494666.703625 key_bindings_add: 0x10e194 BSpace = send-keys -X cursor-left
1763494666.703627 cmd_find_best_session: 0 sessions to try
1763494666.703629 cmdq_next <global>: [bind-key/0x14914dd60] (0), flags 0
1763494666.703631 cmd_find_best_session: 0 sessions to try
1763494666.703632 cmd_find_current_client: no target, return 0x0
1763494666.703634 cmd_find_best_session: 0 sessions to try
1763494666.703635 cmd_find_current_client: no target, return 0x0
1763494666.703637 cmd_find_best_session: 0 sessions to try
1763494666.703638 cmd_find_best_session: 0 sessions to try
1763494666.703641 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1763494666.703643 cmd_find_best_session: 0 sessions to try
1763494666.703645 cmdq_next <global>: [bind-key/0x14914e180] (0), flags 0
1763494666.703647 cmd_find_best_session: 0 sessions to try
1763494666.703648 cmd_find_current_client: no target, return 0x0
1763494666.703650 cmd_find_best_session: 0 sessions to try
1763494666.703651 cmd_find_current_client: no target, return 0x0
1763494666.703653 cmd_find_best_session: 0 sessions to try
1763494666.703655 cmd_find_best_session: 0 sessions to try
1763494666.703657 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1763494666.703659 cmd_find_best_session: 0 sessions to try
1763494666.703661 cmdq_next <global>: [bind-key/0x14914e600] (0), flags 0
1763494666.703663 cmd_find_best_session: 0 sessions to try
1763494666.703665 cmd_find_current_client: no target, return 0x0
1763494666.703666 cmd_find_best_session: 0 sessions to try
1763494666.703668 cmd_find_current_client: no target, return 0x0
1763494666.703669 cmd_find_best_session: 0 sessions to try
1763494666.703671 cmd_find_best_session: 0 sessions to try
1763494666.703674 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1763494666.703676 cmd_find_best_session: 0 sessions to try
1763494666.703678 cmdq_next <global>: [bind-key/0x14914ea30] (0), flags 0
1763494666.703679 cmd_find_best_session: 0 sessions to try
1763494666.703681 cmd_find_current_client: no target, return 0x0
1763494666.703683 cmd_find_best_session: 0 sessions to try
1763494666.703684 cmd_find_current_client: no target, return 0x0
1763494666.703686 cmd_find_best_session: 0 sessions to try
1763494666.703687 cmd_find_best_session: 0 sessions to try
1763494666.703690 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1763494666.703692 cmd_find_best_session: 0 sessions to try
1763494666.703694 cmdq_next <global>: [bind-key/0x14914ee90] (0), flags 0
1763494666.703696 cmd_find_best_session: 0 sessions to try
1763494666.703697 cmd_find_current_client: no target, return 0x0
1763494666.703699 cmd_find_best_session: 0 sessions to try
1763494666.703700 cmd_find_current_client: no target, return 0x0
1763494666.703702 cmd_find_best_session: 0 sessions to try
1763494666.703704 cmd_find_best_session: 0 sessions to try
1763494666.703706 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1763494666.703710 cmd_find_best_session: 0 sessions to try
1763494666.703712 cmdq_next <global>: [bind-key/0x14914f2e0] (0), flags 0
1763494666.703714 cmd_find_best_session: 0 sessions to try
1763494666.703716 cmd_find_current_client: no target, return 0x0
1763494666.703717 cmd_find_best_session: 0 sessions to try
1763494666.703719 cmd_find_current_client: no target, return 0x0
1763494666.703720 cmd_find_best_session: 0 sessions to try
1763494666.703722 cmd_find_best_session: 0 sessions to try
1763494666.703725 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1763494666.703727 cmd_find_best_session: 0 sessions to try
1763494666.703729 cmdq_next <global>: [bind-key/0x14914f790] (0), flags 0
1763494666.703730 cmd_find_best_session: 0 sessions to try
1763494666.703732 cmd_find_current_client: no target, return 0x0
1763494666.703733 cmd_find_best_session: 0 sessions to try
1763494666.703735 cmd_find_current_client: no target, return 0x0
1763494666.703737 cmd_find_best_session: 0 sessions to try
1763494666.703738 cmd_find_best_session: 0 sessions to try
1763494666.703741 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1763494666.703743 cmd_find_best_session: 0 sessions to try
1763494666.703745 cmdq_next <global>: [bind-key/0x14914fb80] (0), flags 0
1763494666.703747 cmd_find_best_session: 0 sessions to try
1763494666.703748 cmd_find_current_client: no target, return 0x0
1763494666.703750 cmd_find_best_session: 0 sessions to try
1763494666.703752 cmd_find_current_client: no target, return 0x0
1763494666.703753 cmd_find_best_session: 0 sessions to try
1763494666.703755 cmd_find_best_session: 0 sessions to try
1763494666.703758 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1763494666.703760 cmd_find_best_session: 0 sessions to try
1763494666.703762 cmdq_next <global>: [bind-key/0x149150100] (0), flags 0
1763494666.703763 cmd_find_best_session: 0 sessions to try
1763494666.703765 cmd_find_current_client: no target, return 0x0
1763494666.703766 cmd_find_best_session: 0 sessions to try
1763494666.703768 cmd_find_current_client: no target, return 0x0
1763494666.703770 cmd_find_best_session: 0 sessions to try
1763494666.703771 cmd_find_best_session: 0 sessions to try
1763494666.703774 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1763494666.703776 cmd_find_best_session: 0 sessions to try
1763494666.703778 cmdq_next <global>: [key_bindings_init_done/0x149150390] (1), flags 0
1763494666.703799 cmdq_next <global>: exit (empty)
1763494666.703801 cmdq_next <global>: empty
1763494666.703822 peer 0x140008000 message 104
1763494666.703825 client 0x14a008e00 IDENTIFY_STDIN 6
1763494666.703827 cmdq_next <global>: empty
1763494666.703832 peer 0x140008000 message 110
1763494666.703834 client 0x14a008e00 IDENTIFY_STDOUT 9
1763494666.703836 peer 0x140008000 message 107
1763494666.703838 client 0x14a008e00 IDENTIFY_CLIENTPID 58137
1763494666.703840 peer 0x140008000 message 105
1763494666.703843 client 0x14a008e00 IDENTIFY_ENVIRON MallocNanoZone=0
1763494666.703845 peer 0x140008000 message 105
1763494666.703847 client 0x14a008e00 IDENTIFY_ENVIRON USER=noreenchen
1763494666.703849 peer 0x140008000 message 105
1763494666.703851 client 0x14a008e00 IDENTIFY_ENVIRON SECURITYSESSIONID=186b3
1763494666.703853 peer 0x140008000 message 105
1763494666.703855 client 0x14a008e00 IDENTIFY_ENVIRON COMMAND_MODE=unix2003
1763494666.703857 peer 0x140008000 message 105
1763494666.703860 client 0x14a008e00 IDENTIFY_ENVIRON __CFBundleIdentifier=com.microsoft.VSCode
1763494666.703861 peer 0x140008000 message 105
1763494666.703867 client 0x14a008e00 IDENTIFY_ENVIRON PATH=/Users/noreenchen/arctic-map/backend/venv/bin:/Users/noreenchen/.nvm/versions/node/v22.8.0/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.10/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Users/noreenchen/.nvm/versions/node/v22.8.0/bin:/opt/miniconda3/bin:/opt/miniconda3/condabin:/Users/noreenchen/.vscode/extensions/ms-python.debugpy-2025.10.0-darwin-x64/bundled/scripts/noConfigScripts
1763494666.703872 peer 0x140008000 message 105
1763494666.703874 client 0x14a008e00 IDENTIFY_ENVIRON HOME=/Users/noreenchen
1763494666.703876 peer 0x140008000 message 105
1763494666.703878 client 0x14a008e00 IDENTIFY_ENVIRON SHELL=/bin/zsh
1763494666.703880 peer 0x140008000 message 105
1763494666.703882 client 0x14a008e00 IDENTIFY_ENVIRON LaunchInstanceID=DB3C5EC5-E9B9-4709-A063-B12617C99FFE
1763494666.703884 peer 0x140008000 message 105
1763494666.703886 client 0x14a008e00 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F6:0x0:0x0
1763494666.703888 peer 0x140008000 message 105
1763494666.703890 client 0x14a008e00 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1763494666.703892 peer 0x140008000 message 105
1763494666.703894 client 0x14a008e00 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.st3JVsapoo/Listeners
1763494666.703896 peer 0x140008000 message 105
1763494666.703898 client 0x14a008e00 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1763494666.703900 peer 0x140008000 message 105
1763494666.703902 client 0x14a008e00 IDENTIFY_ENVIRON LOGNAME=noreenchen
1763494666.703904 peer 0x140008000 message 105
1763494666.703907 client 0x14a008e00 IDENTIFY_ENVIRON TMPDIR=/var/folders/nb/kt0h68cx6tqdf8d5d8mrj4lc0000gp/T/
1763494666.703909 peer 0x140008000 message 105
